;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/07/2018 10:53:51 Õ
;----------------------------------------------

;Address Opcode 	ASM
0x0057	0x2852      	GOTO       L_main6
0x0058	0x0000      	NOP
0x0059	0x0000      	NOP
;MyProject.c,18 :: 		portb= 0x66;
0x005A	0x3066      	MOVLW      102
0x005B	0x0086      	MOVWF      PORTB
;MyProject.c,19 :: 		delay_ms(500);
0x005C	0x3006      	MOVLW      6
0x005D	0x00FB      	MOVWF      R11
0x005E	0x3013      	MOVLW      19
0x005F	0x00FC      	MOVWF      R12
0x0060	0x30AD      	MOVLW      173
0x0061	0x00FD      	MOVWF      R13
L_main7:
0x0062	0x0BFD      	DECFSZ     R13, 1
0x0063	0x2862      	GOTO       L_main7
0x0064	0x0BFC      	DECFSZ     R12, 1
0x0065	0x2862      	GOTO       L_main7
0x0066	0x0BFB      	DECFSZ     R11, 1
0x0067	0x2862      	GOTO       L_main7
0x0068	0x0000      	NOP
0x0069	0x0000      	NOP
;MyProject.c,20 :: 		portb= 0x4F;
0x006A	0x304F      	MOVLW      79
0x006B	0x0086      	MOVWF      PORTB
;MyProject.c,21 :: 		delay_ms(500);
0x006C	0x3006      	MOVLW      6
0x006D	0x00FB      	MOVWF      R11
0x006E	0x3013      	MOVLW      19
0x006F	0x00FC      	MOVWF      R12
0x0070	0x30AD      	MOVLW      173
0x0071	0x00FD      	MOVWF      R13
L_main8:
0x0072	0x0BFD      	DECFSZ     R13, 1
0x0073	0x2872      	GOTO       L_main8
0x0074	0x0BFC      	DECFSZ     R12, 1
0x0075	0x2872      	GOTO       L_main8
0x0076	0x0BFB      	DECFSZ     R11, 1
0x0077	0x2872      	GOTO       L_main8
0x0078	0x0000      	NOP
0x0079	0x0000      	NOP
;MyProject.c,22 :: 		portb= 0x5B;
0x007A	0x305B      	MOVLW      91
0x007B	0x0086      	MOVWF      PORTB
;MyProject.c,23 :: 		delay_ms(500);
0x007C	0x3006      	MOVLW      6
0x007D	0x00FB      	MOVWF      R11
0x007E	0x3013      	MOVLW      19
0x007F	0x00FC      	MOVWF      R12
0x0080	0x30AD      	MOVLW      173
0x0081	0x00FD      	MOVWF      R13
L_main9:
0x0082	0x0BFD      	DECFSZ     R13, 1
0x0083	0x2882      	GOTO       L_main9
0x0084	0x0BFC      	DECFSZ     R12, 1
0x0085	0x2882      	GOTO       L_main9
0x0086	0x0BFB      	DECFSZ     R11, 1
0x0087	0x2882      	GOTO       L_main9
0x0088	0x0000      	NOP
0x0089	0x0000      	NOP
;MyProject.c,24 :: 		portb= 0x06;
0x008A	0x3006      	MOVLW      6
0x008B	0x0086      	MOVWF      PORTB
;MyProject.c,25 :: 		delay_ms(500);
0x008C	0x3006      	MOVLW      6
0x008D	0x00FB      	MOVWF      R11
0x008E	0x3013      	MOVLW      19
0x008F	0x00FC      	MOVWF      R12
0x0090	0x30AD      	MOVLW      173
0x0091	0x00FD      	MOVWF      R13
L_main10:
0x0092	0x0BFD      	DECFSZ     R13, 1
0x0093	0x2892      	GOTO       L_main10
0x0094	0x0BFC      	DECFSZ     R12, 1
0x0095	0x2892      	GOTO       L_main10
0x0096	0x0BFB      	DECFSZ     R11, 1
0x0097	0x2892      	GOTO       L_main10
0x0098	0x0000      	NOP
0x0099	0x0000      	NOP
;MyProject.c,26 :: 		portb= 0x3F;
0x009A	0x303F      	MOVLW      63
0x009B	0x0086      	MOVWF      PORTB
;MyProject.c,27 :: 		delay_ms(500);
0x009C	0x3006      	MOVLW      6
0x009D	0x00FB      	MOVWF      R11
0x009E	0x3013      	MOVLW      19
0x009F	0x00FC      	MOVWF      R12
0x00A0	0x30AD      	MOVLW      173
0x00A1	0x00FD      	MOVWF      R13
L_main11:
0x00A2	0x0BFD      	DECFSZ     R13, 1
0x00A3	0x28A2      	GOTO       L_main11
0x00A4	0x0BFC      	DECFSZ     R12, 1
0x00A5	0x28A2      	GOTO       L_main11
0x00A6	0x0BFB      	DECFSZ     R11, 1
0x00A7	0x28A2      	GOTO       L_main11
0x00A8	0x0000      	NOP
0x00A9	0x0000      	NOP
;MyProject.c,28 :: 		portb= 0x00;
0x00AA	0x0186      	CLRF       PORTB
;MyProject.c,30 :: 		portc= 0x67;
0x00AB	0x3067      	MOVLW      103
0x00AC	0x0087      	MOVWF      PORTC
;MyProject.c,31 :: 		delay_ms(500);
0x00AD	0x3006      	MOVLW      6
0x00AE	0x00FB      	MOVWF      R11
0x00AF	0x3013      	MOVLW      19
0x00B0	0x00FC      	MOVWF      R12
0x00B1	0x30AD      	MOVLW      173
0x00B2	0x00FD      	MOVWF      R13
L_main12:
0x00B3	0x0BFD      	DECFSZ     R13, 1
0x00B4	0x28B3      	GOTO       L_main12
0x00B5	0x0BFC      	DECFSZ     R12, 1
0x00B6	0x28B3      	GOTO       L_main12
0x00B7	0x0BFB      	DECFSZ     R11, 1
0x00B8	0x28B3      	GOTO       L_main12
0x00B9	0x0000      	NOP
0x00BA	0x0000      	NOP
;MyProject.c,32 :: 		portc= 0x7F;
0x00BB	0x307F      	MOVLW      127
0x00BC	0x0087      	MOVWF      PORTC
;MyProject.c,33 :: 		delay_ms(500);
0x00BD	0x3006      	MOVLW      6
0x00BE	0x00FB      	MOVWF      R11
0x00BF	0x3013      	MOVLW      19
0x00C0	0x00FC      	MOVWF      R12
0x00C1	0x30AD      	MOVLW      173
0x00C2	0x00FD      	MOVWF      R13
L_main13:
0x00C3	0x0BFD      	DECFSZ     R13, 1
0x00C4	0x28C3      	GOTO       L_main13
0x00C5	0x0BFC      	DECFSZ     R12, 1
0x00C6	0x28C3      	GOTO       L_main13
0x00C7	0x0BFB      	DECFSZ     R11, 1
0x00C8	0x28C3      	GOTO       L_main13
0x00C9	0x0000      	NOP
0x00CA	0x0000      	NOP
;MyProject.c,34 :: 		portc= 0x07;
0x00CB	0x3007      	MOVLW      7
0x00CC	0x0087      	MOVWF      PORTC
;MyProject.c,35 :: 		delay_ms(500);
0x00CD	0x3006      	MOVLW      6
0x00CE	0x00FB      	MOVWF      R11
0x00CF	0x3013      	MOVLW      19
0x00D0	0x00FC      	MOVWF      R12
0x00D1	0x30AD      	MOVLW      173
0x00D2	0x00FD      	MOVWF      R13
L_main14:
0x00D3	0x0BFD      	DECFSZ     R13, 1
0x00D4	0x28D3      	GOTO       L_main14
0x00D5	0x0BFC      	DECFSZ     R12, 1
0x00D6	0x28D3      	GOTO       L_main14
0x00D7	0x0BFB      	DECFSZ     R11, 1
0x00D8	0x28D3      	GOTO       L_main14
0x00D9	0x0000      	NOP
0x00DA	0x0000      	NOP
;MyProject.c,36 :: 		portc= 0x7D;
0x00DB	0x307D      	MOVLW      125
0x00DC	0x0087      	MOVWF      PORTC
;MyProject.c,37 :: 		delay_ms(500);
0x00DD	0x3006      	MOVLW      6
0x00DE	0x00FB      	MOVWF      R11
0x00DF	0x3013      	MOVLW      19
0x00E0	0x00FC      	MOVWF      R12
0x00E1	0x30AD      	MOVLW      173
0x00E2	0x00FD      	MOVWF      R13
L_main15:
0x00E3	0x0BFD      	DECFSZ     R13, 1
0x00E4	0x28E3      	GOTO       L_main15
0x00E5	0x0BFC      	DECFSZ     R12, 1
0x00E6	0x28E3      	GOTO       L_main15
0x00E7	0x0BFB      	DECFSZ     R11, 1
0x00E8	0x28E3      	GOTO       L_main15
0x00E9	0x0000      	NOP
0x00EA	0x0000      	NOP
;MyProject.c,38 :: 		portc= 0x6D;
0x00EB	0x306D      	MOVLW      109
0x00EC	0x0087      	MOVWF      PORTC
;MyProject.c,39 :: 		delay_ms(500);
0x00ED	0x3006      	MOVLW      6
0x00EE	0x00FB      	MOVWF      R11
0x00EF	0x3013      	MOVLW      19
0x00F0	0x00FC      	MOVWF      R12
0x00F1	0x30AD      	MOVLW      173
0x00F2	0x00FD      	MOVWF      R13
L_main16:
0x00F3	0x0BFD      	DECFSZ     R13, 1
0x00F4	0x28F3      	GOTO       L_main16
0x00F5	0x0BFC      	DECFSZ     R12, 1
0x00F6	0x28F3      	GOTO       L_main16
0x00F7	0x0BFB      	DECFSZ     R11, 1
0x00F8	0x28F3      	GOTO       L_main16
0x00F9	0x0000      	NOP
0x00FA	0x0000      	NOP
;MyProject.c,40 :: 		portc= 0x66;
0x00FB	0x3066      	MOVLW      102
0x00FC	0x0087      	MOVWF      PORTC
;MyProject.c,41 :: 		delay_ms(500);
0x00FD	0x3006      	MOVLW      6
0x00FE	0x00FB      	MOVWF      R11
0x00FF	0x3013      	MOVLW      19
0x0100	0x00FC      	MOVWF      R12
0x0101	0x30AD      	MOVLW      173
0x0102	0x00FD      	MOVWF      R13
L_main17:
0x0103	0x0BFD      	DECFSZ     R13, 1
0x0104	0x2903      	GOTO       L_main17
0x0105	0x0BFC      	DECFSZ     R12, 1
0x0106	0x2903      	GOTO       L_main17
0x0107	0x0BFB      	DECFSZ     R11, 1
0x0108	0x2903      	GOTO       L_main17
0x0109	0x0000      	NOP
0x010A	0x0000      	NOP
;MyProject.c,42 :: 		portc= 0x4F;
0x010B	0x304F      	MOVLW      79
0x010C	0x0087      	MOVWF      PORTC
;MyProject.c,43 :: 		delay_ms(500);
0x010D	0x3006      	MOVLW      6
0x010E	0x00FB      	MOVWF      R11
0x010F	0x3013      	MOVLW      19
0x0110	0x00FC      	MOVWF      R12
0x0111	0x30AD      	MOVLW      173
0x0112	0x00FD      	MOVWF      R13
L_main18:
0x0113	0x0BFD      	DECFSZ     R13, 1
0x0114	0x2913      	GOTO       L_main18
0x0115	0x0BFC      	DECFSZ     R12, 1
0x0116	0x2913      	GOTO       L_main18
0x0117	0x0BFB      	DECFSZ     R11, 1
0x0118	0x2913      	GOTO       L_main18
0x0119	0x0000      	NOP
0x011A	0x0000      	NOP
;MyProject.c,44 :: 		portc= 0x5B;
0x011B	0x305B      	MOVLW      91
0x011C	0x0087      	MOVWF      PORTC
;MyProject.c,45 :: 		delay_ms(500);
0x011D	0x3006      	MOVLW      6
0x011E	0x00FB      	MOVWF      R11
0x011F	0x3013      	MOVLW      19
0x0120	0x00FC      	MOVWF      R12
0x0121	0x30AD      	MOVLW      173
0x0122	0x00FD      	MOVWF      R13
L_main19:
0x0123	0x0BFD      	DECFSZ     R13, 1
0x0124	0x2923      	GOTO       L_main19
0x0125	0x0BFC      	DECFSZ     R12, 1
0x0126	0x2923      	GOTO       L_main19
0x0127	0x0BFB      	DECFSZ     R11, 1
0x0128	0x2923      	GOTO       L_main19
0x0129	0x0000      	NOP
0x012A	0x0000      	NOP
;MyProject.c,46 :: 		portc= 0x06;
0x012B	0x3006      	MOVLW      6
0x012C	0x0087      	MOVWF      PORTC
;MyProject.c,47 :: 		delay_ms(500);
0x012D	0x3006      	MOVLW      6
0x012E	0x00FB      	MOVWF      R11
0x012F	0x3013      	MOVLW      19
0x0130	0x00FC      	MOVWF      R12
0x0131	0x30AD      	MOVLW      173
0x0132	0x00FD      	MOVWF      R13
L_main20:
0x0133	0x0BFD      	DECFSZ     R13, 1
0x0134	0x2933      	GOTO       L_main20
0x0135	0x0BFC      	DECFSZ     R12, 1
0x0136	0x2933      	GOTO       L_main20
0x0137	0x0BFB      	DECFSZ     R11, 1
0x0138	0x2933      	GOTO       L_main20
0x0139	0x0000      	NOP
0x013A	0x0000      	NOP
;MyProject.c,48 :: 		portc= 0x3F;
0x013B	0x303F      	MOVLW      63
0x013C	0x0087      	MOVWF      PORTC
;MyProject.c,49 :: 		delay_ms(500);
0x013D	0x3006      	MOVLW      6
0x013E	0x00FB      	MOVWF      R11
0x013F	0x3013      	MOVLW      19
0x0140	0x00FC      	MOVWF      R12
0x0141	0x30AD      	MOVLW      173
0x0142	0x00FD      	MOVWF      R13
L_main21:
0x0143	0x0BFD      	DECFSZ     R13, 1
0x0144	0x2943      	GOTO       L_main21
0x0145	0x0BFC      	DECFSZ     R12, 1
0x0146	0x2943      	GOTO       L_main21
0x0147	0x0BFB      	DECFSZ     R11, 1
0x0148	0x2943      	GOTO       L_main21
0x0149	0x0000      	NOP
0x014A	0x0000      	NOP
;MyProject.c,50 :: 		portc= 0x00;
0x014B	0x0187      	CLRF       PORTC
;MyProject.c,52 :: 		}
0x014C	0x280A      	GOTO       L_main0
;MyProject.c,53 :: 		}
L_end_main:
0x014D	0x294D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [331]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
